,MetabolicFlux
LYSt3pp,0.0
LYStex,0.0
LYXI,0.0
LYXt2pp,0.0
LYXtex,0.0
L__LACD2,0.0
L__LACD3,0.0
L__LACt2rpp,0.0
L__LACtex,0.0
M1PD,0.0
MACPD1,0.0
MALCOAMT,2.494387771037833e-07
MALDDH,0.0
MALDt2_2pp,0.0
MALDtex,0.0
MALS,7.071398372864081e-05
MALTATr,0.0
MALTHXabcpp,0.0
MALTHXtexi,0.0
MALTPTabcpp,0.0
MALTPTtexi,0.0
MALTTRabcpp,0.0
MALTTRtexi,0.0
MALTTTRabcpp,0.0
MALTTTRtexi,0.0
MALTabcpp,0.0
MALTptspp,0.0
MALTtexi,0.0
MALt2_2pp,0.0
MALt2_3pp,0.0
MALt3pp,0.0
MALtex,0.0
MAN1PT2,0.0
MAN6PI,0.0
MAN6Pt6_2pp,0.0
MAN6Ptex,0.0
MANAO,0.0
MANGLYCptspp,0.0
MANGLYCtex,0.0
MANPGH,0.0
MANptspp,0.0
MANtex,0.0
MCITD,0.0
MCITL2,0.0
MCITS,0.0
MCOATA1,0.24743703133652017
MCPST,0.0
MCTP1App,0.0013894
MCTP1Bpp,0.0
MCTP2App,0.0
MDDCP1pp,0.0
MDDCP2pp,0.0
MDDCP3pp,0.0
MDDCP4pp,0.0
MDDCP5pp,0.0
MDDEP1pp,0.0
MDDEP2pp,0.0
MDDEP3pp,0.0
MDDEP4pp,0.0
MDH,0.7596626180729593
MDH2,0.0
MDH3,0.0
ME1,0.0
ME2,0.0
MECDPDH51,0.0
MECDPDH52,0.00024341535050766293
MECDPS,0.00024341535050766293
MELIBt2pp,0.0
MELIBt3ipp,0.0
MELIBtex,0.0
MEOHtex,-2.4943792432327947e-07
MEOHtrpp,-2.4943792432327947e-07
MEPCT,0.00024341535050766293
METAT,0.00023431343269426222
METDabcpp,0.0
METDtex,0.0
METOX1s,0.0
METOX2s,0.0
METS,0.020069502365378564
METSOX1abcpp,0.0
METSOX1tex,0.0
METSOX2abcpp,0.0
METSOX2tex,0.0
METSOXR11,0.0
METSOXR12,0.0
METSOXR21,0.0
METSOXR22,0.0
METabcpp,0.0
METtex,0.0
MG2t3_2pp,0.0007542547624588065
MG2tex,0.0007542547624588065
MG2tpp,0.0
MG2uabcpp,0.0
MGSA,0.0
MI1PP,0.0
MICITDr,0.0
MINCYCtex,0.0
MINCYCtpp,0.0
MINOHPtexi,0.0
MLDCP1App,0.0
MLDCP1Bpp,0.0
MLDCP2App,0.0
MLDCP2Bpp,0.0
MLDCP3App,0.0
MLDEP1pp,0.0
MLDEP2pp,0.0
MLTG1,0.0
MLTG2,0.0
MLTG3,0.0
MLTG4,0.0
MLTG5,0.0
MLTGY1pp,0.0
MLTGY2pp,0.0
MLTGY3pp,0.0
MLTGY4pp,0.0
MLTP1,0.0
MLTP2,0.0
MLTP3,0.0
MMCD,0.0
MMETt2pp,0.0
MMETtex,0.0
MMM,0.0
MN2t3pp,0.0
MN2tpp,7.959764126418878e-07
MN6PP,0.0
MNLptspp,0.0
MNLtex,0.0
MNNH,0.0
MNt2pp,0.0
MNtex,7.959764126418878e-07
MOADSUx1,0.0
MOAT,0.001945
MOAT2,0.001945
MOAT3C,0.0
MOBDabcpp,0.0
MOBDtex,0.0
MOCDS,0.0
MOCOS,0.0
MOGDS,0.0
MOHMT,5.822780378675817e-05
MOX,0.0
MPTAT,0.0
MPTG,0.0013894
MPTG2,0.0
MPTS1,0.0
MPTSS1,0.0
MSAR,0.0
MSO3abcpp,0.0
MSO3tex,0.0
MTAN,8.835091898900595e-06
MTHFC,0.04351916866831026
MTHFD,0.043522982652038904
MTHFR2,0.020069502365378564
MTHTHFSs,0.00021500712257562199
MTRPOX,0.0
N2Otex,0.0
N2Otpp,0.0
NACODA,0.0
NACtex,0.0
NACtpp,0.0
NADDP,0.0
NADH10,0.0
NADH16pp,4.029352046155228
NADH17pp,0.0
NADH18pp,0.0
NADH5,0.0
NADH9,0.0
NADK,4.4700133557700695e-05
NADN,0.0
NADPHQR2,0.0
NADPHQR3,0.0
NADPHQR4,0.0
NADPPPS,0.0
NADS1,0.00022829320774537024
NADTRHD,0.0
NAMNPP,0.0
NAt3_1p5pp,0.0
NAt3_2pp,0.0
NAt3pp,0.0
NAtex,0.0
NDPK1,1.3069476683266512
NDPK2,0.05126177942768785
NDPK3,0.034115827744639615
NDPK4,0.0047360192130110595
NDPK5,0.0
NDPK6,0.0
NDPK7,0.0
NDPK8,0.0
NH4tex,1.063921900352289
NH4tpp,1.063921900352289
NHFRBO,0.0
NI2abcpp,0.0
NI2t3pp,0.0
NI2tex,0.0
NI2tpp,0.0
NI2uabcpp,0.0
NMNAT,8.430909388552027e-35
NMNDA,0.0
NMNN,0.0
NMNPtpp,0.0
NMNt7pp,0.0
NMNtex,0.0
NNAM,0.0
NNATr,0.00022829320774537024
NNDMBRT,0.0
NNDPR,0.00022829320774537024
NO2t2rpp,0.0
NO2tex,0.0
NO3R1bpp,0.0
NO3R1pp,0.0
NO3R2bpp,0.0
NO3R2pp,0.0
NO3t7pp,0.0
NO3tex,0.0
NODOx,0.0
NODOy,0.0
NOVBCNtex,0.0
NOVBCNtpp,0.0
NOtex,0.0
NOtpp,0.0
NTD1,0.0
NTD10,0.0
NTD10pp,0.0
NTD11,0.012387397546209343
NTD11pp,0.0
NTD12,0.0
NTD12pp,0.0
NTD1pp,0.0
NTD2,8.398123026650328e-09
NTD2pp,0.0
NTD3,0.0
NTD3pp,0.0
NTD4,0.0
NTD4pp,0.0
NTD5,0.0
NTD5pp,0.0
NTD6,0.0
NTD6pp,0.0
NTD7,0.0
NTD7pp,0.0
NTD8,0.0
NTD8pp,0.0
NTD9,0.0
NTD9pp,0.0
NTP1,0.0
NTP10,0.0
NTP11,0.0
NTP12,0.0
NTP3,0.0
NTP3pp,0.0
NTP5,0.0
NTPP1,0.0
NTPP10,0.0
NTPP11,0.0
NTPP2,0.0
NTPP3,0.0
NTPP4,0.0
NTPP5,0.0
NTPP6,0.0
NTPP7,0.0
NTPP8,0.0
NTPP9,0.0
NTPTP1,0.0
NTPTP2,0.0
NTRIR2x,0.0
NTRIR3pp,0.0
NTRIR4pp,0.0
O16A4COLIPAabctex,0.0
O16A4Lpp,0.0
O16AP1pp,0.0
O16AP2pp,0.0
O16AP3pp,0.0
O16AT,0.0
O16AUNDtpp,0.0
O16GALFT,0.0
O16GLCT1,0.0
O16GLCT2,0.0
O2Stex,0.0
O2tex,2.3669698066980644
O2tpp,2.3669698066980644
OAADC,0.0
OBTFL,0.0
OCBT,0.033364853964682355
OCDCAtexi,-4.851879277263004e-23
OCDCEAtexi,0.0
OCTAtex,0.0
OCTDPS,2.23e-05
OGMEACPD1,2.4943856390838404e-07
OGMEACPR1,2.494386705060609e-07
OGMEACPS1,2.494387771037833e-07
OHPBAT,8.405810373260853e-07
OHPHM,0.0
OMBZLM,0.0
OMCDC,0.06374365762472525
OMMBLHX,0.0
OMMBLHX3,0.0
OMPDC,0.02723982352322721
OMPHHX,0.0
OMPHHX3,0.0
OP4ENH,0.0
OPHBDC,2.23e-05
OPHHX,2.23e-05
OPHHX3,0.0
OPMEACPD1,2.494381375181321e-07
OPMEACPR1,2.4943824411562675e-07
OPMEACPS1,2.4943835071316695e-07
ORNDC,0.0
ORNabcpp,0.0
ORNtex,0.0
OROTt2_2pp,0.0
OROTtex,0.0
ORPT,-0.02723982352322721
OXAMTC,0.0
OXCDC,0.0
OXCOAHDH,0.0
OXDHCOAT,0.0
P5CD,0.0
P5CR,0.02300984421162537
PA120abcpp,3.2179568908643595e-22
PA140abcpp,-7.072222309697989e-23
PA141abcpp,0.0
PA160abcpp,6.66656182902028e-23
PA161abcpp,3.6051204284274178e-22
PA180abcpp,0.0
PA181abcpp,0.0
PACALDt2rpp,0.0
PACALDtex,0.0
PACCOAE,0.0
PACCOAL,0.0
PANTS,5.822780378675817e-05
PAPA120,4.431710088421445e-23
PAPA120pp,-1.0099718876760776e-22
PAPA140,4.431710088421445e-23
PAPA140pp,-4.431710088421445e-23
PAPA141,0.0
PAPA141pp,3.631498437321188e-57
PAPA160,0.0
PAPA160pp,0.0
PAPA161,6.66554347289892e-23
PAPA161pp,3.6051204284274178e-22
PAPA180,0.0
PAPA180pp,0.0
PAPA181,0.0
PAPA181pp,-4.27167477571731e-22
PAPPT3,0.0027788
PAPSR1,0.025952739227548694
PAPSR2,0.0
PAPSR21,0.0
PAPSR22,0.0
PAPSR23,0.0
PAPSR24,0.0
PDE1,0.0
PDE4,0.0
PDH,1.1791023494132682
PDX5PO2,8.405810373260853e-07
PDX5POi,0.0
PDX5PS1,8.405810373260853e-07
PDX5PS2,8.405810373260853e-07
PDXPP,0.0
PE120abcpp,0.0
PE140abcpp,4.741616254696518e-22
PE141abcpp,0.0
PE160abcpp,0.004954339366706944
PE161abcpp,0.002106
PE180abcpp,0.0
PE181abcpp,5.0126203792548906e-23
PEAMNOpp,0.0
PEAMNtex,0.0
PERD,8.405810373260853e-07
PETNT161pp,-4.27167477571731e-22
PETNT181pp,4.27167477571731e-22
PFK,0.31379489426561064
PFK_2,0.0
PFK_3,0.024576356485533427
PFL,0.017943054755453026
PG120abcpp,0.0003597393667069433
PG140abcpp,0.0
PG141abcpp,0.0
PG160abcpp,-2.890742900712023e-23
PG161abcpp,2.896582697355286e-23
PG180abcpp,0.0
PG181abcpp,0.0
PGAMT,-0.0094476
PGCD,0.14876277861564646
PGI,0.34781885075114405
PGK,-1.3894924473336685
PGL,0.8457569618164879
PGLYCP,0.0
PGM,-1.240729668718022
PGMT,-0.014185219494685479
PGP120abcpp,0.0
PGP140abcpp,0.0
PGP141abcpp,0.0
PGP160abcpp,0.0
PGP161abcpp,0.0
PGP180abcpp,0.0
PGP181abcpp,0.0
PGPP120,0.0003597393667069433
PGPP120pp,0.0
PGPP140,-4.741616254696518e-22
PGPP140pp,0.0
PGPP141,4.6449904200118133e-57
PGPP141pp,0.0
PGPP160,-1.7994552376075727e-38
PGPP160pp,0.0
PGPP161,2.896582697355286e-23
PGPP161pp,0.0
PGPP180,0.0
PGPP180pp,0.0
PGPP181,0.0
PGPP181pp,0.0
PGSA120,0.0003597393667069433
PGSA140,-4.741616254696518e-22
PGSA141,1.789280590703933e-57
PGSA160,-1.6042407619645322e-37
PGSA161,2.896582697355286e-23
PGSA180,0.0
PGSA181,-5.0126203792548906e-23
PHEMEabcpp,0.0
PHEMEtiex,0.0
PHETA1,-0.022718823918639337
PHEt2rpp,-4.604811228247741e-35
PHEtex,0.0
PHYTSpp,0.0
PIt2rpp,0.06946514886687723
PItex,0.06946514886687723
PIuabcpp,0.0
PLIPA1A120pp,0.0
PLIPA1A140pp,-1.2705505717590228e-23
PLIPA1A141pp,2.79019189669068e-57
PLIPA1A160pp,0.0
PLIPA1A161pp,0.0
PLIPA1A180pp,0.0
PLIPA1A181pp,0.0
PLIPA1E120pp,4.227928778540437e-22
PLIPA1E140pp,-1.6568961711842162e-22
PLIPA1E141pp,0.0
PLIPA1E160pp,0.0
PLIPA1E161pp,-2.896582697355286e-23
PLIPA1E180pp,-2.3161354738216733e-23
PLIPA1E181pp,-9.444330467676336e-23
PLIPA1G120pp,-4.227928778540437e-22
PLIPA1G140pp,1.1245862323322847e-21
PLIPA1G141pp,0.0
PLIPA1G160pp,0.0
PLIPA1G161pp,2.896582697355286e-23
PLIPA1G180pp,2.3161354738216733e-23
PLIPA1G181pp,1.5540103454937017e-22
PLIPA2A120pp,4.227928778540437e-22
PLIPA2A140pp,-2.595531831039475e-22
PLIPA2A141pp,0.0
PLIPA2A160pp,6.66656182902028e-23
PLIPA2A161pp,0.0
PLIPA2A180pp,0.0
PLIPA2A181pp,2.0243401961206687e-22
PLIPA2E120pp,-4.227928778540437e-22
PLIPA2E140pp,6.3985124258807335e-22
PLIPA2E141pp,4.9355426665460197e-57
PLIPA2E160pp,0.0
PLIPA2E161pp,0.0
PLIPA2E180pp,2.3161354738216733e-23
PLIPA2E181pp,0.0
PLIPA2G120pp,0.0
PLIPA2G140pp,-8.787326657235061e-22
PLIPA2G141pp,0.0
PLIPA2G160pp,0.0
PLIPA2G161pp,0.0
PLIPA2G180pp,0.0
PLIPA2G181pp,4.9685084554048436e-23
PMANM,0.0
PMDPHT,2.4088781297859987e-05
PMEACPE1,2.4943792432327947e-07
PMPK,4.219731403130794e-07
PNTK,5.822780378675817e-05
PNTOt4pp,0.0
PNTOtex,0.0
POAACR,0.0
POR51,4.199059718855199e-09
POR52,0.019491479553159705
POX,0.0
PPA,0.9663577266365653
PPA2,0.0
PPAKr,0.0
PPALtex,0.0
PPALtpp,0.0
PPAt4pp,0.0
PPAtex,0.0
PPBNGS,5.680629508838952e-07
PPC,0.3309048576630201
PPCDC,5.822780378675817e-05
PPCK,0.0
PPCSCT,0.0
PPGPPDP,0.0
PPK2r,-5.123745693757432e-06
PPKr,0.0
PPM,0.0
PPM2,0.0
PPNCL2,5.822780378675817e-05
PPND,0.017305398560943788
PPNDH,0.022713099616743147
PPPGO,0.0
PPPGO3,8.766513218640491e-08
PPPNDO,0.0
PPPNt2rpp,0.0
PPPNtex,0.0
PPS,0.0
PPTHpp,0.0
PPTtex,0.0
PRAGSr,0.0241121605338841
PRAIS,0.0241121605338841
PRAIi,0.009038449910446401
PRAMPC,0.013361158365003362
PRASCSi,0.02411173856074379
PRATPP,0.013361158365003362
PRFGS,0.0241121605338841
PRMICI,0.013361158365003362
PROD2,0.0
PROGLYabcpp,0.0
PROGLYtex,0.0
PROabcpp,0.0
PROt2rpp,0.0
PROt4pp,0.0
PROtex,0.0
PRPPS,0.0742190648827537
PSCLYSt2pp,0.0
PSCLYStex,0.0
PSCVT,0.04915187239002953
PSD120,0.0
PSD140,4.741616254696518e-22
PSD141,0.0
PSD160,0.006381400000000001
PSD161,0.0075214
PSD180,0.0
PSD181,5.0126203792548906e-23
PSERT,0.14876277861564646
PSERtex,0.0
PSP_L,0.14876277861564646
PSP_Lpp,0.0
PSSA120,0.0
PSSA140,4.741616254696518e-22
PSSA141,0.0
PSSA160,0.006381400000000001
PSSA161,0.0075214
PSSA180,0.0
PSSA181,5.0126203792548906e-23
PTA2,0.0
PTAr,0.0
PTHRpp,0.0
PTPATi,5.822780378675817e-05
PTRCORNt7pp,0.0
PTRCTA,0.0
PTRCabcpp,0.0
PTRCt2pp,0.0
PTRCtex,0.0
PUNP1,-0.0002340639948765363
PUNP2,8.398123026650328e-09
PUNP3,0.0
PUNP4,0.0
PUNP5,0.012387397546209343
PUNP6,0.0
PUNP7,0.0
PYAM5PO,0.0
PYDAMK,0.0
PYDAMtex,0.0
PYDAMtpp,0.0
PYDXK,-6.99796786477175e-35
PYDXNK,0.0
PYDXNtex,0.0
PYDXNtpp,0.0
PYDXPP,0.0
PYDXtex,0.0
PYDXtpp,0.0
PYK,0.0
PYNP2r,8.398123026650328e-09
PYROX,0.0
PYRt2rpp,0.0
PYRtex,0.0
QMO2,0.0
QMO3,0.0
QUIN2tex,0.0
QUIN2tpp,0.0
QUINDH,0.0
QULNS,0.00022829320774537024
R15BPK,0.012153341949455833
R1PK,0.012153341949455833
R5PP,0.0
R5PPpp,0.0
R5Ptex,0.0
RBFK,1.7887812978599855e-06
RBFSa,4.817756259571997e-05
RBFSb,2.4088781297859987e-05
RBK,0.0
RBK_L1,0.0
RBP4E,0.0
REPHACCOAI,0.0
RFAMPtex,0.0
RFAMPtpp,0.0
RHAT1,0.0
RHCCE,0.00021500712257562199
RIBabcpp,0.0
RIBtex,0.0
RMI,0.0
RMK,0.0
RMNtex,0.0
RMNtpp,0.0
RMPA,0.0
RNDR11,0.0
RNDR12,0.0
RNDR1b1,0.0
RNDR1b2,0.0
RNDR1b3,0.0
RNDR1b4,0.0
RNDR21,0.0
RNDR22,0.0
RNDR2b1,0.0
RNDR2b2,0.0
RNDR2b3,0.0
RNDR2b4,0.0
RNDR31,0.0
RNDR32,0.0
RNDR3b1,0.0
RNDR3b2,0.0
RNDR3b3,0.0
RNDR3b4,0.0
RNDR41,0.0
RNDR42,0.0
RNDR4b1,0.0
RNDR4b2,0.0
RNDR4b3,0.0
RNDR4b4,0.0
RNTR1c21,0.0
RNTR1c22,0.0047360192130110595
RNTR2c21,0.0
RNTR2c22,0.004888021252222532
RNTR3c21,0.0
RNTR3c22,0.004888021252222532
RNTR4c21,0.0
RNTR4c22,0.004736010814888033
RPE,0.0
RPI,-0.09879542136828713
RZ5PP,0.0
S7PI,0.0
SADH,0.0
SADT2,0.025952739227548694
SARCOX,0.0
SBTPD,0.0
SBTptspp,0.0
SBTtex,0.0
SCYSDS1,0.0
SDPDS,0.034082953904639696
SDPTA,-0.034082953904639696
SELGTHR,0.0
SELGTHR2,0.0
SELGTHR3,0.0
SELNPS,0.0
SELR,0.0
SELtex,0.0
SELtpp,0.0
SEPHCHCS,0.0
SERASr,0.0
SERAT,0.025952739227548694
SERD_D,0.0
SERD_L,0.0
SERt2rpp,0.0
SERt4pp,0.0
SERtex,0.0
SFGTHi,0.0
SGDS,0.0
SGSAD,0.0
SHCHCS3,0.0
SHCHD2,5.4350605534568864e-08
SHCHF,5.4350605534568864e-08
SHK3Dr,0.04915187239002953
SHKK,0.04915187239002953
SHSL1,0.01985449524280294
SKMt2pp,0.0
SKMtex,0.0
SLNTtex,0.0
SLNTtpp,0.0
SO2tex,0.0
SO2tpp,0.0
SO3tex,0.0
SO4t2pp,0.025952739227548694
SO4tex,0.025952739227548694
SOTA,0.0
SPMDAT1,0.0
SPMDAT2,0.0
SPMDabcpp,0.0
SPMDt3pp,0.0
SPMDtex,0.0
SPMS,0.0
SPODM,0.0
SPODMpp,0.0
SSALx,0.0
SSALy,0.0
SUCASPtpp,0.0
SUCBZL,0.0
SUCBZS,0.0
SUCCt2_2pp,0.0
SUCCt2_3pp,0.0
SUCCt3pp,0.0
SUCCtex,0.0
SUCDi,0.6770300751796633
SUCFUMtpp,0.0
SUCMALtpp,0.0
SUCOAS,-0.6230923630368241
SUCRtex,0.0
SUCTARTtpp,0.0
SUCptspp,0.0
SULFACabcpp,0.0
SULFACtex,0.0
SULRi,0.025952739227548694
SULabcpp,0.0
S_transfer_to_IscU_mod_1:2Fe1S,2.65711698615413e-06
S_transfer_to_IscU_mod_1:2Fe2S_mod_1:2Fe1S,1.9157209549708443e-06
S_transfer_to_IscU_mod_1:2Fe2S_mod_2:fe2,1.915721773655013e-06
S_transfer_to_IscU_mod_2:fe2,2.6571181216742093e-06
S_transfer_to_SufBCD_mod_1:2Fe1S,0.0
S_transfer_to_SufBCD_mod_1:2Fe2S_mod_1:2Fe1S,0.0
S_transfer_to_SufBCD_mod_1:2Fe2S_mod_2:fe2,0.0
S_transfer_to_SufBCD_mod_2:fe2,0.0
SufBCD_2:2fe2s_to_SufBCD_1:4fe4s,0.0
SufBCD_mod_1:2Fe2S_mod_1:fe2atp_mediated_FE_loading,0.0
SufBCD_mod_1:2Fe2Satp_mediated_FE_loading,0.0
SufBCD_mod_1:fe2atp_mediated_FE_loading,0.0
SufBCDatp_mediated_FE_loading,0.0
T2DECAI1,0.015042883571325381
TAGURr,0.0
TALA,0.0
TARTD,0.0
TARTRDtex,0.0
TARTRt7pp,0.0
TARTRtex,0.0
TARTt2_3pp,0.0
TAUDO,0.0
TAURabcpp,0.0
TAURtex,0.0
TCYNTtex,0.0
TDP,0.0
TDPADGAT,0.0
TDPAGTA,0.0
TDPDRE,0.0
TDPDRR,0.0
TDPGDH,0.0
TDSK,0.001945
TDSR11,0.0
TDSR21,0.0
TGBPA,0.0
THD2pp,0.0
THDPS,0.034082953904639696
THFAT,3.8139837286408013e-06
THIORDXi1,0.0
THIORDXi2,0.0
THMDt2pp,0.0
THMDt2rpp,0.0
THMDtex,0.0
THMabcpp,0.0
THMtex,0.0
THRA2i,0.0
THRAi,0.0
THRD,0.0
THRD_L,0.03713022604053076
THRPtex,0.0
THRS,0.06769027084699453
THRabcpp,0.0
THRt2pp,0.0
THRt2rpp,0.0
THRt4pp,0.0
THRtex,0.0
THYMt3pp,0.0
THYMtex,0.0
THZPSN31,4.219731403130794e-07
TKT1,0.024576356485533427
TKT2,-0.024576356485533427
TMAOR1,0.0
TMAOR1pp,0.0
TMAOR2,0.0
TMAOR2pp,0.0
TMAOtex,0.0
TMAtex,0.0
TMDK1,0.0
TMDPP,0.0
TMDS,0.0047360192130110595
TMK,0.0
TMPK,4.219731403130794e-07
TMPPP,4.219731403130794e-07
TPI,0.3235206788099848
TPRDCOAS,0.0
TRDR1,0.025961663046697562
TRDR2,0.0
TRE6PH,0.0
TRE6PP,0.0
TRE6PS,0.0
TREH,0.0
TREHpp,0.0
TREptspp,0.0
TREtex,0.0
TRPAS2,0.0
TRPS1,0.009038449910446401
TRPS2,0.0
TRPS3,0.0
TRPt2rpp,-1.0521035905963017e-34
TRPtex,0.0
TRSARr,0.0
TSULabcpp,0.0
TSULtex,0.0
TTDCAtexi,0.0
TTDCEAtexi,0.0
TTRCYCtex,0.0
TTRCYCtpp,0.0
TUNGSabcpp,0.0
TUNGStex,0.0
TYMtex,0.0
TYRL,4.219731403130794e-07
TYROXDApp,0.0
TYRPpp,0.0
TYRPtex,0.0
TYRTA,-0.017305398560943788
TYRt2rpp,-5.210290215731785e-35
TYRtex,0.0
ThDPAT,0.0
U23GAAT1,0.00389
UAAGDS,0.0027788
UACGALPpp,0.0
UACGAMPpp,0.0
UACGAMtex,0.0
UACMAMO,0.0
UAG2E,0.0
UAGAAT1,0.00389
UAGCVT,0.0027788
UAGDP,0.0094476
UAGPT3,0.0027788
UAMAGS,0.0027788
UAMAS,0.0027788
UAPGR,0.0027788
UDCPDP,0.0027788
UDCPDPS,5.500000000000001e-06
UDCPDPpp,0.0
UDCPPtppi,0.0
UDPACGALtex,0.0
UDPG4E,0.0
UDPGALM,0.0
UDPGALPpp,0.0
UDPGALtex,0.0
UDPGD,0.0
UDPGDC,0.0
UDPGLCURtex,0.0
UDPGPpp,0.0
UDPGtex,0.0
UDPKAAT,0.0
UGLCURPpp,0.0
UGLT,0.0
UGLYCH,0.0
UGMDDS,0.0027788
UHGADA,0.00389
ULA4NFT,0.0
ULA4Ntppi,0.0
UM3PL,0.0
UM4PCP,0.0
UM4PL,0.0
UMPK,0.04653797942768785
UMPtex,0.0
UPLA4FNF,0.0
UPLA4FNT,0.0
UPP3MT,5.4350605534568864e-08
UPP3S,1.420157377209738e-07
UPPDC1,8.766513218640491e-08
UPPRT,0.0
URACPAH,0.0
URAt2pp,0.0
URAt2rpp,0.0
URAtex,0.0
URDGLYCD,0.0
UREAtex,0.0
UREAtpp,0.0
URIC,0.0
URIH,0.0
URIK2,0.0
URIt2pp,0.0
URIt2rpp,0.0
URItex,0.0
USHD,0.001945
VALTA,-0.04564287121355979
VALabcpp,0.0
VALt2rpp,0.0
VALtex,0.0
VPAMTr,0.0
X5PL3E,0.0
XAND,0.0
XANt2pp,0.0
XANtex,0.0
XANtpp,0.0
XMPtex,0.0
XPPT,0.012387397546209343
XTSNH,0.0
XTSNt2rpp,0.0
XTSNtex,0.0
XYLI1,0.0
XYLI2,0.0
XYLK,0.0
XYLK2,0.0
XYLUt2pp,0.0
XYLUtex,0.0
XYLabcpp,0.0
XYLt2pp,0.0
XYLtex,0.0
ZN2abcpp,0.0
ZN2t3pp,0.0
ZN2tpp,1.3709906640359603e-06
ZNabcpp,0.0
Zn2tex,1.3709906640359603e-06
acp_lipoate_synthase,1.7186408903680883e-08
dpm_import,2.0386215863251976e-13
dummy_reaction,0.000983555074318733
hemeD_synthesis,0.0
pqq_transport,0.0
tl_generation,0.0
